tripID,Predicted
79552,0
10085,0
21063,0
67613,0
70199,0
30130,0
86662,0
65569,1
501,0
25761,0
56107,1
15762,0
18810,0
52465,1
35476,0
33824,1
68752,0
29138,0
84188,1
54843,1
76695,0
75598,0
5264,1
5069,0
33189,0
53099,1
28664,0
83577,0
42264,0
58906,0
34791,0
77136,0
60442,0
11542,1
11721,0
36995,0
5084,1
18842,0
6288,0
70947,1
73334,1
67618,1
22994,1
39134,0
54633,0
18672,0
35717,0
14830,1
17944,1
85807,0
14537,0
70799,1
1601,0
29115,0
41649,0
67076,0
43424,0
66166,0
32563,0
73589,1
8724,1
42073,0
58660,0
48394,0
40774,0
23371,0
51924,0
41947,0
3540,0
70214,0
14636,0
20109,1
70963,0
44707,0
67228,0
36509,0
10491,0
481,0
85872,1
1785,0
85557,1
29897,1
42879,0
66142,1
30365,0
72715,0
34235,0
22366,1
30134,0
16875,0
54146,0
78004,0
68259,0
85032,0
39095,0
26238,1
25217,1
9549,0
41441,0
21291,0
47893,1
15554,0
58341,1
83369,0
6451,1
49019,0
58993,0
19136,0
34639,1
55071,0
44934,0
67632,1
55767,0
28927,1
25588,0
84073,0
49167,0
15146,1
12307,0
47684,1
43267,0
18398,1
82849,1
59337,0
13476,0
66032,0
81390,0
83672,0
9389,0
47247,0
69329,0
39343,1
20935,0
85776,0
73398,0
39034,0
84603,0
43330,0
4701,0
30536,0
64458,0
43317,0
84113,0
63439,0
74923,0
54490,0
59720,1
8629,1
8427,0
56429,0
58955,1
77080,0
73314,1
26359,0
20433,0
84741,1
48196,0
84078,1
2020,0
44716,0
85785,0
43378,1
77257,0
38556,1
24839,0
39200,0
5494,1
81278,0
47987,0
37312,0
51249,0
2184,0
51366,0
1577,0
79990,0
69593,0
79661,1
56878,0
44862,0
10801,0
13114,0
41307,0
86777,0
835,0
67960,0
56928,0
2210,0
56378,0
23982,0
8506,0
79257,0
63941,1
42267,0
37324,0
14776,0
34853,1
77897,0
7169,0
62066,0
3506,0
73417,0
71217,0
12304,0
5161,0
19402,0
12310,0
17110,0
63298,0
25956,0
6202,0
34458,0
74401,0
71644,0
86111,0
35076,0
83943,0
8504,0
49901,0
24878,0
8065,0
34868,0
71667,1
3957,1
45027,0
29199,0
72906,0
83627,0
61186,0
37754,0
59291,1
28171,0
48934,1
38740,1
54728,0
68925,0
62862,0
71046,0
61756,0
32507,1
8897,0
74012,0
71025,0
3705,0
18243,0
79006,0
58170,0
7275,0
73828,0
9067,1
57795,1
15431,0
22176,0
49453,0
77173,0
39597,0
33781,1
31168,0
75666,1
74195,0
65459,1
13223,0
42408,1
66072,0
24755,0
2135,1
57693,0
68965,0
21940,0
8538,0
54351,0
22333,0
37647,1
7038,0
58456,0
83106,0
43255,0
6867,0
50456,0
1226,1
32551,0
86160,0
54504,1
34251,0
8767,1
49150,1
33993,0
57761,0
23516,0
30472,0
48594,0
2189,0
83922,0
4144,0
55981,0
24533,0
50239,0
55309,1
35169,1
61957,0
6870,0
70125,1
76916,0
35859,0
45262,0
74501,0
53186,1
26188,0
79217,0
20231,1
13310,0
1420,0
75651,0
40906,0
79045,0
83273,0
22740,0
56524,1
77413,0
9713,1
46725,0
38785,0
22792,0
49612,0
45883,0
56993,0
62530,1
15485,0
86045,0
69756,0
83864,0
79744,0
63601,0
31528,0
60950,0
54969,0
4620,0
24553,0
80051,1
10583,1
73043,0
67961,1
70401,1
29050,0
80720,1
78623,0
37163,0
35238,0
37406,0
54558,1
30799,0
72955,0
11777,0
76914,0
66037,0
60683,0
35516,0
51469,0
25952,0
23931,1
8972,1
64605,0
2892,0
44296,0
64189,1
48227,1
45422,0
39882,0
69371,0
28739,0
44554,0
64019,0
36563,0
75244,0
17769,0
46028,0
148,0
66219,0
53417,0
60319,1
47701,0
16156,0
65346,0
34450,1
81899,0
67779,0
21615,1
15141,1
19507,0
52535,0
20197,1
3186,0
53873,0
54252,0
65251,0
3087,1
66659,0
2701,0
40747,0
77439,0
47423,1
44912,0
79665,0
35240,0
39931,0
54694,0
48781,1
7461,1
19834,0
13283,1
69334,1
18931,1
7328,0
4817,0
67365,0
83763,0
69825,0
30847,1
20889,0
5645,0
58426,0
36952,0
18244,0
76099,0
43635,0
30048,0
40293,0
18970,1
27768,0
47639,1
41200,0
26184,1
67879,1
60737,0
12117,0
53711,0
56977,0
50278,0
20921,0
22174,0
44497,0
49888,0
29635,0
9050,0
65887,0
43573,0
61613,0
65901,0
30952,0
42892,0
49595,0
39484,0
29863,0
61298,0
43435,0
55387,0
19861,0
42435,1
52629,0
68847,1
57973,0
82911,0
19502,0
11513,0
25136,0
44699,0
13611,1
44718,1
58314,0
57821,0
76559,0
31671,0
58473,0
62625,0
41737,0
48236,0
9399,0
65252,0
28222,0
15290,0
58469,0
33632,0
16218,0
54805,0
15913,0
36118,1
53301,0
39637,1
39455,1
11762,0
67924,1
84490,0
64785,0
30461,0
56093,0
2026,0
63806,0
33092,0
5390,0
55195,0
29502,0
52396,0
7236,0
73689,1
47730,1
83489,0
17362,1
10462,0
54467,0
8380,0
53503,0
80615,1
6106,1
37667,0
73094,0
81506,1
83772,0
10736,1
36405,0
75132,0
82577,0
11028,0
2013,0
65052,0
1744,0
4333,0
72078,0
73518,0
21957,0
57301,0
43987,0
50141,0
40475,1
81892,0
23856,1
63138,1
44086,0
82292,0
71251,0
30662,1
73607,0
46939,0
34321,1
30469,0
1272,0
22357,0
40368,1
12589,0
25908,0
17130,0
32611,0
32213,0
25641,1
32165,0
85054,1
69053,0
15606,0
50240,0
39845,1
86259,0
17179,0
30204,0
77826,1
51448,0
83238,0
29223,0
62070,1
27010,0
47539,0
35037,0
27015,0
1968,0
16617,0
41156,0
12121,1
25660,0
4101,1
85350,0
39823,1
20342,1
60920,1
67988,0
51188,0
46310,1
44111,0
7190,0
77574,0
61463,0
68444,0
42371,0
35202,1
31711,0
58417,0
60272,0
47857,0
67359,0
25476,0
72010,0
37440,0
79278,0
19884,0
5291,0
57836,0
20247,0
26062,0
15793,0
81739,1
46991,1
65843,0
61508,1
56611,0
2598,0
52703,0
10417,1
24808,0
39542,1
60992,1
83394,0
29123,0
23473,1
44208,0
60889,1
79856,1
83882,0
9621,0
81761,1
33346,0
5666,0
40523,0
39662,1
74032,0
75650,0
76177,0
47578,0
27759,0
59287,1
12895,0
5405,0
78967,0
247,0
34149,1
13820,1
60793,0
56064,0
22796,1
68896,0
76504,1
19795,0
36260,0
35700,0
10197,0
41532,1
2095,0
579,0
76936,0
12850,0
64678,1
38071,0
5598,0
70470,1
72376,1
39960,0
82955,1
54603,0
51797,0
620,1
85936,1
47483,0
37700,0
73386,0
74614,0
3709,0
45431,0
10051,1
69721,0
31450,0
15550,0
66094,0
19579,0
1134,0
2985,0
64148,0
26058,0
55039,0
67677,0
862,0
26985,0
9578,1
37342,1
85568,0
27346,0
69231,0
12877,0
18691,0
38018,1
55050,0
19163,0
4626,0
4657,0
39278,0
21443,0
83905,1
75119,1
26055,0
33535,0
30789,0
47241,1
28598,0
21949,0
45640,0
16459,0
47602,1
23954,0
86563,0
51285,0
42586,0
81191,1
37950,1
37748,1
73259,0
72218,0
26600,0
26041,1
23129,0
38672,0
77647,0
82997,0
79082,0
75831,0
16234,0
83643,1
26524,0
48516,0
15386,0
3534,0
84051,0
5338,0
19036,0
44850,0
2304,0
69629,0
1782,1
28125,1
65099,1
73542,0
72159,0
16266,0
63688,0
7605,0
72636,1
69015,1
13284,0
67564,0
82494,0
59214,0
75387,0
26682,1
44673,0
11610,0
75715,0
7201,0
62628,0
8095,0
37690,0
72460,0
66889,0
39400,0
72649,1
67858,1
73740,0
4397,1
14165,0
27949,0
49984,0
18011,0
64129,0
70517,0
25897,0
41632,0
60777,1
20411,0
33989,1
47694,1
78089,0
65262,0
40456,0
17794,0
11714,0
27262,0
13254,0
58084,0
21381,1
31517,0
14676,1
36037,0
80247,0
21031,0
29103,0
43618,0
28916,0
45756,0
26542,0
49835,1
32957,0
58330,0
64281,0
41701,0
67378,0
22840,1
46562,0
13050,0
49913,0
67294,0
46701,0
28773,0
54974,0
61326,1
47653,1
3368,0
14408,0
21815,0
79040,0
48330,1
73067,0
20690,0
22905,0
16676,0
85822,0
33543,1
4283,0
80491,0
20989,1
64736,0
31262,0
60394,0
82210,0
34362,0
14038,0
22866,0
83214,0
78018,1
16907,0
40888,0
31416,1
46207,0
53333,1
76760,0
69835,0
61299,0
62256,0
48672,1
67917,0
75704,0
57567,0
30197,1
43745,0
49870,0
16806,0
79008,0
20230,0
27804,0
10360,0
38126,0
15616,0
29432,0
52945,1
5640,0
67218,0
81540,1
67809,1
55602,0
38382,0
22296,0
35275,0
25825,0
71071,0
1687,0
36970,0
80351,0
61591,0
35854,0
34323,0
43278,0
18991,0
2507,0
76756,0
55466,0
17278,0
26821,1
29824,0
70177,0
5687,0
1507,0
51635,0
75287,0
83072,0
42462,1
80626,1
5217,0
80464,0
81180,0
59864,0
45233,0
24074,0
32757,0
38865,0
85198,0
42105,0
48504,1
14162,0
35178,0
46801,0
77677,0
58558,0
40055,0
83449,0
6059,1
68201,0
16689,0
41521,0
80399,0
64445,0
27478,0
10437,0
20233,0
75584,0
59068,1
62473,1
42000,0
82642,0
79902,0
86100,0
61540,1
85733,1
86134,0
57087,1
68662,1
1591,0
28294,0
24666,0
34787,1
66084,0
36462,0
33705,0
74444,1
76498,0
57205,0
67936,0
49357,0
39120,0
307,0
72548,1
20700,0
54702,0
69107,0
52152,1
82928,0
14440,1
27906,0
49584,0
86029,1
58872,0
2091,0
84844,1
21967,0
71183,0
21656,1
67443,0
23705,0
49570,0
17993,0
34850,0
9688,1
17574,1
61438,0
20434,0
46048,0
82769,0
3741,0
27709,0
84015,1
30361,0
19282,0
18655,0
20748,1
58627,1
83250,0
81778,0
8944,1
37987,0
64683,0
2767,0
42464,0
21217,0
4104,0
19559,1
23447,0
39250,0
40031,0
41301,0
45907,0
57664,0
82306,1
23096,1
25370,0
48308,0
73225,0
47348,1
29256,1
54934,1
33770,0
23320,1
70651,0
28350,0
25416,0
76150,0
30318,0
55238,0
42209,0
2164,1
30170,0
18799,1
75522,0
56189,0
22626,0
10767,0
921,1
67486,1
66007,0
37196,1
25735,0
10585,1
23531,0
53671,0
23047,1
78394,1
816,0
77465,0
74596,0
39546,1
23787,0
66033,0
80418,0
2310,0
72750,1
8444,1
19258,0
55105,0
21748,1
30278,1
26973,0
63344,0
77160,0
23391,0
1650,0
8903,1
40096,0
16742,0
69949,0
20427,1
73123,0
28252,1
76179,0
7234,1
72146,1
35815,0
10803,0
24733,0
74555,0
26557,0
42302,0
81148,0
86334,0
5667,0
10780,0
53384,1
32421,1
71424,1
20962,0
75631,1
454,0
54625,1
3874,0
38790,0
6258,0
63835,0
66819,0
37626,0
3731,0
58903,0
9596,0
34180,0
1081,0
18202,0
83420,0
24284,0
5221,0
75302,0
71621,0
23282,0
12770,0
60930,0
38265,1
65194,1
36463,0
39132,0
1321,0
5008,0
63851,0
83111,1
85763,0
17687,0
55236,0
40762,0
6241,1
86685,0
52695,0
16268,0
66730,0
61946,0
57477,1
45903,1
29438,0
21493,0
73163,1
27407,0
45128,0
63628,0
14583,0
32493,0
73173,0
25625,0
42856,0
23048,0
53395,0
12119,0
8932,0
81639,0
45363,1
24719,0
72713,0
58367,1
82127,0
75767,1
50591,0
23845,0
56225,1
31621,0
42820,0
72752,0
955,1
73606,0
27277,0
39590,1
84192,0
28969,1
83082,1
70925,0
33198,0
38557,0
67412,1
63471,1
7808,0
79636,1
9927,0
22689,0
54963,0
81939,0
3954,1
52473,0
31501,0
69474,0
36497,1
39405,1
36875,0
53262,0
73421,0
63368,0
14323,1
80039,1
13761,0
34789,1
18578,1
56794,1
76661,1
82730,0
61870,0
68916,1
71338,0
45232,0
41288,1
45059,0
77374,0
47599,0
41145,0
71733,0
76605,1
51099,0
35564,0
28688,1
70886,0
27464,0
39414,0
6805,0
16372,1
57846,0
13017,0
66445,0
37031,0
20443,0
85875,0
35277,0
7740,1
67800,1
22881,0
5870,1
37302,0
69362,0
34292,1
21570,0
63646,0
62247,0
84506,1
83255,0
31341,1
41448,0
53245,1
30663,0
75110,0
80709,0
40740,1
22125,0
13599,0
24818,1
77382,0
60858,1
69705,0
16670,1
78770,1
53036,0
37696,1
60364,0
39565,0
18851,0
77799,1
85253,0
52066,0
56451,0
32276,0
34562,1
56127,0
16994,0
74095,0
77491,0
86923,0
48057,1
2844,0
39536,0
79170,1
27349,0
51000,1
983,0
4599,0
54515,0
10172,0
75922,0
59820,0
27626,1
14934,1
87027,1
76521,0
18042,0
7171,0
59300,1
54519,0
36788,1
81037,0
817,0
29548,1
73203,1
2589,0
49417,0
65969,1
28030,0
5537,0
83225,0
53945,0
77633,0
49227,0
51432,1
5285,0
84703,0
85805,1
44884,0
34218,0
55453,0
63712,0
64530,0
79911,0
70069,0
39630,0
48595,1
71781,0
35088,1
36281,0
17231,0
80529,0
50527,0
59117,0
34546,1
84361,0
46566,0
16984,0
58397,0
55630,0
80360,0
21518,0
40063,0
60113,0
21548,0
70090,0
3084,0
55726,0
35696,0
83801,0
65801,0
2543,0
9821,1
54489,0
71382,0
50167,0
81089,0
25410,0
42503,1
84979,0
58656,0
52401,0
44335,0
68625,0
71058,0
20291,1
46068,0
34678,0
86113,0
3858,0
38888,0
18183,1
69716,1
7012,0
81786,0
53643,1
604,0
28102,0
52858,1
51341,0
6723,1
36236,0
70123,0
54764,1
36626,0
75667,0
44801,0
14126,1
57281,0
54036,1
27693,0
80405,0
53318,1
31254,0
57839,0
75431,0
45598,0
36195,0
86514,1
367,0
20717,0
35483,1
31385,0
68397,0
30140,1
66259,0
9899,0
54016,0
40361,0
55055,1
70801,0
51784,0
72740,1
59594,0
70650,0
55747,1
83966,0
32730,0
8341,0
33405,0
13226,0
80434,0
73353,1
55621,0
13343,0
56597,0
42425,0
31863,0
74641,0
49503,1
46241,0
12008,0
62411,0
79369,1
41104,0
12556,0
16368,0
50305,0
28988,1
5506,0
61698,0
25893,1
63365,0
36783,0
51417,0
27323,1
5713,0
81252,0
44334,0
80916,0
74021,0
83458,0
46967,0
67713,0
4247,0
48070,0
8827,1
29966,1
17126,1
68481,0
22487,0
25580,0
45177,0
85141,1
37631,0
29356,0
74579,0
32749,1
2810,0
8505,0
10788,1
45365,0
18359,0
40007,1
66905,1
33257,1
1171,0
44907,1
72793,0
71841,1
16436,0
13176,0
69684,0
69099,0
75192,0
21978,1
41266,0
76586,0
86477,0
55130,0
48965,0
53375,1
42916,0
12539,0
59956,0
24689,0
35043,0
13009,0
75080,1
16612,0
35501,0
74147,0
74425,1
11210,0
40917,0
29500,0
85645,0
24348,1
3666,0
39924,0
7005,0
19330,0
82073,0
82091,0
35045,0
63240,0
10022,0
59889,0
7858,1
74468,0
26873,0
76540,1
76197,0
47883,0
26396,0
63595,0
1799,0
1203,1
4321,0
3839,1
48968,1
78991,0
17923,0
23842,0
14756,1
16881,0
16008,0
73472,0
35740,0
2672,0
54498,0
53097,0
17893,1
46622,1
23352,1
45300,0
65331,0
81403,0
58799,0
79281,1
11308,0
30519,0
84197,0
37253,0
16785,1
69776,1
66754,1
82821,0
4844,0
34239,0
18761,1
72285,0
46802,0
907,0
80586,1
86731,0
61626,0
20171,1
24304,0
21304,0
29246,1
20812,0
46086,0
48649,0
24289,0
1405,0
23613,0
6749,0
54226,0
75130,0
36697,0
5449,0
3136,0
9216,0
79650,1
26401,0
65012,1
68731,1
18159,0
15750,0
23449,1
24610,1
77859,0
39788,1
64042,1
82248,0
11720,0
47712,0
20735,0
78369,1
71185,0
4214,0
80751,0
28981,0
29454,1
25342,0
49934,0
9951,0
25220,0
23933,0
81652,0
53126,0
13168,0
55666,1
28648,0
4070,0
14095,1
63227,1
27940,0
4170,1
37500,0
85924,1
56814,1
35123,0
48726,1
46795,0
23474,1
48324,0
24780,0
41690,0
37138,0
41063,1
53613,1
47673,0
48173,1
6247,0
26424,1
27622,1
81051,0
38847,1
53646,0
45447,0
27417,0
24144,0
84199,0
9701,0
51145,0
78021,0
69478,0
55858,0
62632,0
53412,0
35708,1
46705,0
35580,0
64682,0
26514,0
41274,0
83040,0
3354,1
78135,0
55763,1
3339,0
20372,0
14376,0
53677,1
13995,0
83798,1
33319,0
35011,0
13486,0
63097,0
71047,0
34574,1
56885,0
79124,0
58616,0
57814,0
59299,1
16987,0
34751,0
83575,0
35695,1
84059,0
55677,1
84285,0
71574,0
86957,1
52077,0
10059,1
40376,0
3471,0
49236,0
54368,0
24127,0
25648,0
82596,0
77630,0
64420,0
54542,0
3974,0
59482,0
80182,0
75988,0
81424,0
36439,0
28439,0
63899,1
39548,1
12569,1
36561,1
73634,0
40078,0
51528,0
58252,0
63999,0
45866,0
81522,0
11232,0
77356,0
68701,1
77909,0
57742,1
46051,0
8355,0
83036,0
46913,0
67744,0
81914,0
69333,0
37150,1
30917,1
77876,0
63165,0
73132,0
7829,0
70816,0
25802,0
73935,0
64982,0
48761,1
40856,1
6545,0
577,0
22379,1
24494,0
42318,0
12780,0
69893,0
52753,0
39668,1
25137,0
55984,0
20144,0
69997,0
23427,0
71779,0
19043,0
70065,0
19657,1
69844,0
44872,1
83282,1
45728,0
72894,0
57393,0
29938,0
34531,0
14665,1
6182,0
486,0
56209,0
74684,0
75210,1
42119,1
24607,0
41193,0
45761,0
84132,0
15410,0
81446,0
14577,0
47561,0
75427,0
5968,0
57121,0
751,0
31045,1
3241,1
28088,0
65689,1
85376,0
84645,1
54457,0
19788,0
1153,0
55390,0
48036,0
52158,0
19662,1
29447,0
44932,1
60682,0
37581,1
57206,0
11887,0
52933,0
81933,0
35909,0
59816,1
71944,0
10828,0
7064,1
34685,1
18093,0
71723,0
25161,1
12902,0
12033,1
5489,1
69063,0
22996,0
28723,0
63989,0
53391,0
47226,1
17257,0
17015,1
8967,1
56753,0
16888,1
76637,0
43048,1
33154,0
69131,0
15838,0
10710,0
70648,0
26775,0
991,0
44911,1
39107,1
17943,1
68299,0
55509,0
14606,0
68590,0
68603,0
36282,0
12295,0
43086,0
77512,0
29992,0
85710,0
33045,1
51324,0
8371,1
43390,0
28668,0
51903,1
24490,0
42711,0
1166,0
56252,0
26535,1
76851,0
17585,1
35856,0
7131,0
73033,1
11607,0
36354,0
43766,1
37960,1
2998,0
74521,1
85684,0
29775,1
72586,0
13678,0
38885,0
69447,0
39560,0
30425,0
57179,1
5697,0
39524,0
40057,0
60943,0
83656,0
77961,0
57834,1
57978,0
45639,0
17338,0
82648,0
53213,0
51061,0
30638,0
39870,0
34617,0
58788,0
85209,0
8520,0
23683,0
17266,0
62950,0
25630,1
33585,1
58773,1
57493,1
38606,1
61484,0
75724,0
1428,0
70027,0
13239,0
6118,1
20764,0
40483,0
84746,0
40530,0
18027,0
34582,0
54176,0
11276,0
43879,1
1774,0
13461,1
83071,0
36550,0
37434,1
65795,0
17008,1
54581,0
31132,0
86091,0
84591,0
23209,0
15439,1
43499,0
42459,0
5104,0
53591,0
35496,0
27444,0
13539,0
81623,1
17778,0
52849,1
62460,0
1035,1
62768,1
33922,0
24405,0
4386,1
13001,0
85247,1
14480,0
19791,0
61699,1
27380,0
36085,1
14516,1
52905,0
72818,0
72743,0
68784,0
35005,0
54050,0
3021,0
61941,0
71063,0
46959,1
11192,1
2108,1
70349,0
8030,0
67048,0
83442,0
4069,1
63035,0
58421,1
50355,1
8725,0
69483,1
85870,1
58388,1
36623,0
50553,1
77753,0
12263,0
10166,1
51744,0
43730,1
78817,1
1303,0
18124,0
19946,0
83527,1
57590,0
166,0
45926,0
39970,0
41670,0
29142,1
58755,1
34364,0
57578,0
15255,0
12915,0
15633,0
81121,1
66535,0
59507,0
64698,1
35257,0
34334,0
46427,0
11548,0
48393,0
66085,0
67601,0
13796,0
81412,0
6936,1
48220,0
81398,0
33707,0
23236,0
57456,1
4016,0
72093,0
55823,1
73576,1
72941,0
51158,1
40021,0
23882,1
18397,0
71754,0
49967,1
7313,0
59310,0
47638,0
80998,0
58211,1
82894,0
74784,0
14267,1
9835,1
6866,1
52364,0
86533,0
35469,1
72263,1
25031,0
73223,0
39352,0
76157,0
33468,0
54335,1
39368,0
8745,0
34673,0
8950,0
43962,0
26739,0
15526,0
54379,0
12421,0
789,1
52754,1
68663,1
57873,0
3603,0
83151,1
5627,0
36403,0
18928,0
26566,0
19302,0
43530,0
10986,0
70465,0
47127,0
75463,0
48905,0
7362,0
38703,1
36242,1
26639,1
23757,0
38645,0
40416,0
50894,1
52782,1
86049,0
48750,1
40367,0
68254,1
32393,1
81035,0
30745,0
10340,0
33165,0
45116,1
47991,0
15065,0
50707,0
67128,1
30177,0
43388,0
58798,1
16799,0
64130,0
75712,0
21541,0
23899,0
6324,1
23211,0
5097,0
16939,0
20255,1
1279,0
17515,0
4213,0
48769,0
20787,0
47898,0
21703,0
959,0
71142,1
7394,1
35709,1
71436,0
18900,0
6019,0
36116,0
44799,0
74276,0
37069,1
19895,0
42967,0
50380,0
28521,1
67901,0
44389,0
81594,0
39476,0
48020,0
27798,0
74253,1
25465,0
81545,1
80802,0
6430,1
52608,0
5888,0
8976,0
25123,0
17901,0
38286,0
63392,0
45613,0
77782,0
49860,0
23989,0
30327,0
5853,0
40147,1
81172,0
55794,0
63782,0
48886,1
58590,0
62960,0
52487,1
85652,0
62077,0
57382,0
38762,1
40612,0
5576,0
25314,1
41740,0
24266,0
11046,0
24837,0
83803,1
35935,0
47199,0
83241,0
32098,1
75771,0
28300,0
23489,0
40929,0
35049,0
67788,1
1850,1
47206,1
56428,0
52880,1
58308,0
30109,0
22050,0
50437,0
82317,0
26461,1
53568,1
57827,1
3913,1
18896,1
16283,1
19423,0
39438,0
16642,1
59449,1
58543,0
82490,0
18499,0
29665,1
62704,0
4133,0
68943,1
30941,1
32920,1
9873,0
10241,0
9978,1
65695,0
59839,0
13495,0
79395,0
40940,1
23927,1
57792,0
37829,0
58650,0
81442,0
46804,0
29945,0
59144,0
76842,0
16276,0
64075,1
1389,0
19837,0
75801,0
15390,0
26294,0
612,1
24863,0
56679,1
77265,0
50961,0
82863,0
65644,0
21694,1
73921,0
57895,0
49677,0
62388,0
50632,0
76645,1
14681,0
44670,0
86387,0
72467,0
38332,1
47038,1
76974,1
21025,0
36288,0
54877,1
31203,0
44946,0
10266,0
78157,0
21626,0
60085,0
44052,0
42270,1
24169,0
43500,1
8274,0
83678,1
42561,0
24354,0
55730,0
43604,0
49302,0
32445,1
78003,0
48204,1
18308,0
61623,0
86416,1
25678,0
25591,1
45916,0
37606,0
35094,0
71522,0
39658,0
78047,0
86491,1
2213,0
51267,0
18819,1
63231,0
31576,0
6678,0
53608,0
65428,0
58599,0
61153,0
7537,0
32752,0
54582,0
19998,1
30182,0
55332,0
52447,0
14663,1
28931,0
6970,0
73415,1
61250,1
56735,0
74510,1
81043,0
40712,0
7856,0
37180,0
34725,0
53090,0
57280,0
41864,1
66646,0
53701,0
59791,0
6209,1
46702,0
61549,0
25354,0
25421,1
39082,0
6623,0
55524,1
35414,1
24247,0
58781,0
39638,0
25179,1
58063,0
9309,0
37733,0
7850,0
31780,0
79469,0
13378,0
303,1
26215,0
42678,1
40907,1
52740,1
67181,0
33676,0
46221,1
44985,1
2828,0
67853,0
80484,1
5903,1
25542,0
57311,0
73827,1
56724,0
43800,0
41686,0
42751,0
5032,0
81940,0
19068,0
21621,0
77268,0
65329,1
45074,0
64358,0
7946,0
55070,1
31633,0
70507,0
32413,1
79649,0
85083,0
85346,1
74691,0
56326,0
23387,0
44743,0
27162,1
82629,1
24047,1
24972,0
30467,0
68882,0
35199,0
24947,0
40802,0
84055,1
58041,0
56174,0
3392,0
53022,0
21959,0
15846,0
70722,1
62665,0
10258,0
3319,1
23716,1
1046,0
34885,0
2504,0
63234,0
85540,1
34970,0
55099,0
86878,1
29882,0
53538,1
83045,0
16019,0
58470,1
68273,0
60368,0
13732,0
33397,0
9761,0
82483,0
12376,0
49922,1
48569,0
35887,0
37993,0
9204,1
18153,0
3014,0
70542,0
72243,0
37172,0
41312,0
32687,0
38130,0
45874,0
57383,0
85991,0
75155,1
17351,1
11057,1
79956,0
37029,0
12239,0
65576,0
44408,0
76744,0
58486,0
57851,0
59535,0
46035,0
24940,0
33538,1
57418,0
57030,0
42890,1
21042,0
70299,1
20073,0
55603,0
60102,1
4041,0
81655,0
24913,0
80459,0
50154,0
70901,1
80730,0
7438,0
14791,0
39511,0
16633,0
38113,0
65999,1
6809,0
46475,0
74174,0
71363,0
65971,0
40177,0
24536,0
52022,1
17609,0
25003,0
8634,0
86986,1
16577,0
54437,0
50953,0
42612,0
40049,0
36179,0
54212,1
50650,0
9448,1
11453,0
21551,0
47021,0
20694,0
49244,0
11919,0
27448,0
18252,0
12354,1
29274,0
19913,1
45975,0
60635,0
58412,1
13313,0
52092,0
81005,0
28259,0
2350,0
47480,0
21920,0
41304,0
9848,0
68367,0
40411,0
25758,0
6725,0
56450,0
1115,1
36968,0
37408,0
22220,1
25474,0
69409,1
76751,0
63258,0
65993,0
39350,0
16513,0
82185,0
15652,1
76009,0
64877,0
20814,0
5002,1
22543,0
70196,1
35021,0
19004,0
30132,0
81310,0
28228,0
77414,0
29238,0
38715,0
51300,0
8533,0
78606,0
42627,0
51786,1
40386,0
77266,0
49370,0
185,0
17969,0
13679,0
50577,1
16261,1
8047,0
61556,0
83582,0
33656,0
3511,0
27741,0
31105,0
72889,0
6831,0
52840,0
45205,1
62373,1
67072,0
61919,0
58481,0
66457,1
19174,0
11683,1
23987,0
78791,1
53527,1
25739,1
31050,0
65279,0
78481,0
1212,0
75034,0
305,1
48554,1
29324,0
54262,0
55850,0
49045,0
60101,1
47805,1
9297,0
928,0
32285,0
11255,1
65546,1
1575,1
2884,0
17463,0
77408,0
86856,0
63543,1
46950,0
15447,0
72789,1
24933,0
28601,1
1474,0
365,0
15199,0
49500,0
28101,0
47071,0
55334,0
46101,1
536,0
46591,1
70803,0
73292,0
8158,1
81117,0
77790,0
31709,0
34427,0
54888,0
2070,1
8581,1
47741,0
64878,0
70135,1
19704,0
25961,0
38278,0
68408,0
86175,1
61339,0
17805,0
3773,0
24501,0
73503,0
6845,0
32782,0
58393,0
71583,0
50733,0
560,0
74854,0
54408,0
36196,1
50780,0
78715,0
62705,0
6980,0
22472,0
4082,1
74776,0
66541,0
52181,0
6962,1
73199,0
42571,1
69280,0
66398,0
29745,0
60267,1
63625,1
32481,0
11267,0
84585,0
58628,0
24641,0
28299,1
18714,0
83192,0
6891,0
86229,0
12400,0
62367,1
25574,0
26373,1
46177,1
28859,0
72070,1
65835,0
61061,1
40540,1
16865,0
41385,0
73772,0
77040,0
24595,0
82224,0
58602,1
58000,0
82620,0
30357,0
83744,0
39811,0
62288,1
83232,0
28412,0
2065,1
74811,0
9544,0
49283,1
37074,1
55374,0
60952,1
26164,0
19176,0
2444,1
63187,0
82104,0
26320,0
76452,0
29739,1
64913,1
32716,1
7204,0
86931,0
17014,1
67750,0
51791,0
2917,0
79090,0
6595,0
65657,0
54680,0
41764,0
44164,0
1214,0
39378,0
39918,0
4546,1
42768,0
45787,0
11354,1
33672,1
69873,0
34929,0
12808,1
9118,0
37929,1
61600,0
62272,1
5190,0
27118,0
65151,0
9545,0
5488,0
39640,0
86459,1
12517,0
33441,0
3097,0
51929,1
71147,1
17492,1
17117,0
642,1
76207,1
344,0
41820,0
55588,1
25611,0
51034,0
49614,0
19366,0
56694,0
44898,1
25953,0
63895,1
27138,0
16831,0
75792,0
18622,1
73961,1
73969,1
66531,0
60220,0
63345,0
23499,0
50172,1
61047,0
40339,0
84649,0
72349,0
15208,0
63270,0
13365,0
79499,0
84962,0
64346,0
65127,0
84325,0
53034,0
81425,0
12210,0
66525,0
28603,0
22748,0
23380,1
